Time (hrs),Fill Percentage (%),Fill Level (cm),Day,Hour,Fill Rate (cm/hr),Previous Fill Percentage (%),Time Since Emptying (hrs),Time of Day_Morning,Time of Day_Afternoon,Time of Day_Evening
0.04197833760457105,0.07164473238992243,0.035822366194961215,0,0,-0.8083689112870364,0.0,0.0,0,0,0
0.07522942473277966,0.01788644218804167,0.008943221094020836,0,0,0.38152630876965,0.07164473238992243,0.0,0,0,0
0.11863005617165275,0.18581429360414342,0.09290714680207171,0,0,6.046071136086905,0.01788644218804167,0.043400631438873086,0,0,0
0.13458000636080972,0.4268833857541124,0.21344169287705617,0,0,5.974596780478819,0.18581429360414342,0.05935058162803006,0,0,0
0.17369692982459511,0.590678992329567,0.2953394961647835,0,0,0.753439031313544,0.4268833857541124,0.09846750509181545,0,0,0
0.1922467056823325,0.595052467310159,0.2975262336550795,0,0,2.161299396610275,0.590678992329567,0.11701728094955285,0,0,0
0.20674097899874347,0.7039904420823897,0.35199522104119485,0,0,3.172858893443717,0.595052467310159,0.1315115542659638,0,0,0
0.2302234606957165,0.8084834587110066,0.40424172935550334,0,0,5.062454499947815,0.7039904420823897,0.15499403596293684,0,0,0
0.2431478764633397,0.9797111671942298,0.4898555835971149,0,0,4.328370821116071,0.8084834587110066,0.16791845173056005,0,0,0
0.26454969018160013,1.002254401684026,0.501127200842013,0,0,4.492272249180363,0.9797111671942298,0.18932026544882047,0,0,0
0.27785124205313394,1.187331034747582,0.593665517373791,0,0,7.115270921539775,1.002254401684026,0.20262181732035428,0,0,0
0.291756259548452,1.3898094436220738,0.6949047218110369,0,0,5.787166337386191,1.187331034747582,0.21652683481567236,0,0,0
0.3381642681743716,1.4642729401487677,0.7321364700743839,0,0,-36.00845785798449,1.3898094436220738,0.26293484344159196,0,0,0
0.3498117960897747,0.41023570830049877,0.20511785415024936,0,0,-35.951870881640204,1.4642729401487677,0.0,0,0,0
0.3900732330699471,0.10255873509698887,0.05127936754849443,0,0,-0.44051854538382296,0.41023570830049877,0.0,0,0,0
0.40230593705540135,0.11690954751859518,0.05845477375929759,0,0,0.7244198827653822,0.10255873509698887,0.01223270398545423,0,0,0
0.4377564562865377,0.19659480638372717,0.09829740319186359,0,0,1.6680086370920932,0.11690954751859518,0.047683223216590576,0,0,0
0.4784720484725516,0.38331117666722236,0.19165558833361118,0,0,1.9240045385034183,0.19659480638372717,0.08839881540260447,0,0,0
0.5223973340481515,0.5173703660902751,0.25868518304513755,0,0,6.9654689800417735,0.38331117666722236,0.13232410097820435,0,0,0
0.5324438233733915,0.6823251558047359,0.3411625779023679,0,0,1.910469447263646,0.5173703660902751,0.14237059030344434,0,0,0
0.5552106553933567,0.11933630906251569,0.059668154531257844,0,0,-7.21726455042182,0.6823251558047359,0.0,0,0,0
0.592260287895574,0.20519227632905865,0.10259613816452932,0,0,1.0374682316173147,0.11933630906251569,0.03704963250221727,0,0,0
0.6321218473600144,0.27750727012612997,0.13875363506306498,0,0,1.1480845335645906,0.20519227632905865,0.07691119196665774,0,0,0
0.6471493168829524,0.3147436082222043,0.15737180411110216,0,0,1.1887636026952484,0.27750727012612997,0.09193866148959573,0,0,0
0.6863645016354134,0.397708719789696,0.198854359894848,0,0,2.2052299068091514,0.3147436082222043,0.13115384624205673,0,0,0
0.7135589564010572,0.56092560841246,0.28046280420623,0,0,2.394151679416069,0.397708719789696,0.15834830100770048,0,0,0
0.7580475532313083,0.6856279633899698,0.3428139816949849,0,0,1.0004031432318454,0.56092560841246,0.20283689783795167,0,0,0
0.796489066699983,0.7358954064392342,0.3679477032196171,0,0,0.9766185048528184,0.6856279633899698,0.2412784113066263,0,0,0
0.843846593017603,0.8660613034006696,0.43303065170033483,0,0,2.720270125179354,0.7358954064392342,0.28863593762424633,0,0,0
0.8761542838121741,1.1011649590436234,0.5505824795218117,0,0,2.233607550438604,0.8660613034006696,0.3209436284188174,0,0,0
0.9022066704786811,1.1585176309436735,0.5792588154718368,0,0,1.0686338566216778,1.1011649590436234,0.3469960150853244,0,0,0
0.9469647068297852,1.2492433275292467,0.6246216637646234,0,0,-0.2891987543702683,1.1585176309436735,0.3917540514364285,0,0,0
0.9706741812199563,1.2028069759680957,0.6014034879840479,0,0,-0.17961172401988623,1.2492433275292467,0.4154635258265996,0,0,0
1.0154880567560776,1.3221784491096666,0.6610892245548333,0,1,1.3300636789345397,1.2028069759680957,0.4602774013627209,0,0,0
